# CI-specific requirements with conservative version constraints
# This file is optimized for CI/CD environments

# Core Data Science (compatible with Python 3.9-3.11)
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.26.0
scipy>=1.10.0,<1.12.0
matplotlib>=3.7.0,<3.8.0
seaborn>=0.12.0,<0.13.0

# Jupyter (minimal for CI)
ipykernel>=6.20.0,<7.0.0

# Financial Data
yfinance>=0.2.18,<0.2.30
pandas-datareader>=0.10.0,<0.11.0

# Text Analysis
nltk>=3.8.0,<3.9.0
beautifulsoup4>=4.12.0,<4.13.0
regex>=2023.0.0,<2025.0.0

# Web and Utilities
requests>=2.28.0,<2.32.0
urllib3>=1.26.0,<2.0.0
lxml>=4.9.0,<4.10.0
tqdm>=4.64.0,<4.67.0
python-dateutil>=2.8.0,<2.9.0

# Development tools
setuptools>=60.0.0,<70.0.0
wheel>=0.40.0

# Platform markers to avoid Windows-specific packages on Linux CI
pywin32>=305; platform_system == "Windows"

# Essential utilities
six>=1.16.0,<2.0.0
click>=8.0.0,<8.2.0
joblib>=1.2.0,<1.4.0
psutil>=5.9.0,<6.0.0 
